ProductCode,Commodity,Variety,SubVariety,Country,StateProvince,GrowingRegion,ProductSize,SizeUOM,TotalCount,InnerPackQuantity,InnerPackSize,InnerPackSizeUOM,InnerPackStyle,OuterPack,NetWeight,NetWeightUOM,GrossWeight,GrossWeightUOM,Grade,Label,PostHarvest,Treatment,GrowingMethod,PLU,UPC,GTIN_SKU,Description
RGEGWXTP125,Apples,Early Gold,,,,,125,CT,125,5,25,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY EARLY GOLD 125
RGFUCXTP048,Apples,Fuji,,,,,48,CT,48,4,12,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF PREMIUM TRAY FUJI 48
RGFUCXTP056,Apples,Fuji,,,,,56,CT,56,4,14,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF PREMIUM TRAY FUJI 56
RGFUCXTP072,Apples,Fuji,,,,,72,CT,72,4,18,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF PREMIUM TRAY PACK FUJI 72
RGFUCXTP080,Apples,Fuji,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF PREMIUM TRAY PACK FUJI 80
RGFUCXTP088,Apples,Fuji,,,,,88,CT,88,4,22,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF PREMIUM TRAY PACK FUJI 88
RGFUCXTP113,Apples,Fuji,,,,,113,CT,113,5,22,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF PREMIUM TRAY PACK FUJI 113
RGFUUXB8D12,Apples,Fuji,,,,,2.5,IN,0,8,5,LB,Poly Bag,Box,40,LB,,,UX,,,,,,,,"US XF 8/5LB FUJI 2 1/2"""
RGFUUXT7D12,Apples,Fuji,,,,,2.5,IN,0,0,,LB,Bulk,Tote Bin,640,LB,,,UX,,,,,,,,US XF 650LB LOOSE TOTE FUJI 2 1/2
RGFUUXTP072,Apples,Fuji,,,,,72,CT,72,4,18,CT,Tray,Box,40,LB,,,UX,,,,,,,,US XF TRAY PACK FUJI 72
RGFUUXTP080,Apples,Fuji,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,UX,,,,,,,,US XF TRAY PACK FUJI 80
RGFUWX2L044,Apples,Fuji,,,,,44,CT,44,2,22,CT,Tray,Box,20,LB,,,WX,,,,,,,,WA XF TWO LAYER FUJI 44
RGFUWX84088,Apples,Fuji,,,,,88,CT,0,0,,LB,Box,Pallet,840,LB,,,WX,,,,,,,,WA XF 840LB UNIT FUJI 88
RGFUWXB3D12,Apples,Fuji,,,,,2.5,IN,0,12,3,LB,Poly Bag,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3LB BAGS FUJI 2 1/2"""
RGFUWXB8D12,Apples,Fuji,,,,,2.5,IN,0,8,5,LB,Poly Bag,Box,40,LB,,,WX,,,,,,,,"WAXF 8/5LB BAGS FUJI 2 1/2"""
RGFUWXEU050,Apples,Fuji,,,,,50,CT,50,2,25,CT,Tray,Box,28,LB,,,WX,,,,,,,,WA XF EURO FUJI 50
RGFUWXEU060,Apples,Fuji,,,,,60,CT,60,2,30,CT,Tray,Box,28,LB,,,WX,,,,,,,,WA XF EURO FUJI 60
RGFUWXG1020,Apples,Fuji,,,,,20,CT,20,1,20,CT,Tray,Box,10,LB,,,WX,,,,,,,,WA XF 1 LAYER GIFT FUJI 20
RGFUWXM3113,Apples,Fuji,,,,,113,CT,113,12,3,LB,Soft-Net,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3LB SOFT NET RG  FUJI 2 1/2"""
RGFUWXM3125,Apples,Fuji,,,,,125,CT,125,12,3,LB,Soft-Net,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3LB SOFT NET FUJI 2 1/2"""
RGFUWXM5100,Apples,Fuji,,,,,100,CT,100,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5LB SOFT NET FUJI 2 1/2"""
RGFUWXM5113,Apples,Fuji,,,,,113,CT,113,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5# SOFT NET FUJI 2 1/2"""
RGFUWXM5D12,Apples,Fuji,,,,,2.5,IN,0,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5LB SOFT NET BAGS FUJI 2 1/2"""
RGFUWXN5D12,Apples,Fuji,,,,,2.5,IN,0,120,5,LB,Soft-Net,Tote Bin,600,LB,,,WX,,,,,,,,"WA XF 5LB SOFT NET TOTE RG FUJI 2 1/"""
RGFUWXT7D12,Apples,Fuji,,,,,2.5,IN,0,0,,LB,Bulk,Tote Bin,640,LB,,,WX,,,,,,,,"WA XF 650LB LOOSE TOTE FUJI 2 1/2"""
RGFUWXTP048,Apples,Fuji,,,,,48,CT,48,4,12,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY PACK FUJI 48
RGFUWXTP056,Apples,Fuji,,,,,56,CT,56,4,14,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY PACK FUJI 56
RGFUWXTP064,Apples,Fuji,,,,,64,CT,64,4,16,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY PACK FUJI 64
RGFUWXTP072,Apples,Fuji,,,,,72,CT,72,4,18,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY PACK FUJI 72
RGFUWXTP080,Apples,Fuji,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY PACK FUJI 80
RGFUWXTP088,Apples,Fuji,,,,,88,CT,88,4,22,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY PACK FUJI 88
RGFUWXTP113,Apples,Fuji,,,,,113,CT,113,5,22,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY PACK FUJI 113
RGFUWXTP125,Apples,Fuji,,,,,125,CT,125,5,25,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY PACK FUJI 125
RGGACXTP072,Apples,Gala,,,,,72,CT,72,4,18,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF TRAY RG ROYAL GALA 72
RGGACXTP080,Apples,Gala,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF TRAY RG ROYAL GALA 80
RGGACXTP088,Apples,Gala,,,,,88,CT,88,4,22,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF TRAY RG ROYAL GALA 88
RGGACXTP100,Apples,Gala,,,,,100,CT,100,5,20,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF TRAY RG ROYAL GALA 100
RGGACXTP113,Apples,Gala,,,,,113,CT,113,5,22,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF TRAY RG ROYAL GALA 113
RGGACXTP125,Apples,Gala,,,,,125,CT,125,5,25,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF TRAY RG ROYAL GALA 125
RGGAFYTP138,Apples,Gala,,,,,138,CT,138,5,27,CT,Tray,Box,40,LB,,,FY,,,,,,,,FANCY TRAY GALA 138
RGGAUXT7D12,Apples,Gala,,,,,2.5,IN,0,0,,LB,Bulk,Tote Bin,640,LB,,,UX,,,,,,,,"US XF LOOOSE TOTE 650LB GALA 2 1/2"""
RGGAW2TP072,Apples,Gala,,,,,72,CT,72,4,18,CT,Tray,Box,40,LB,,,W2,,,,,,,,WAXF TRAY PACK GALA 72
RGGAWX84088,Apples,Gala,,,,,88,CT,0,0,,LB,Box,Pallet,840,LB,,,WX,,,,,,,,WA XF 840LB UNIT RG GALA 88
RGGAWXB3D12,Apples,Gala,,,,,2.5,IN,0,12,3,LB,Poly Bag,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3LB BAG GALA 2 1/2"""
RGGAWXB8D12,Apples,Gala,,,,,2.5,IN,0,8,5,LB,Poly Bag,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5# BAG GALA 2 1/2"""
RGGAWXEU050,Apples,Gala,,,,,50,CT,50,2,25,CT,Tray,Box,28,LB,,,WX,,,,,,,,WA XF EURO RG GALA 50
RGGAWXEU055,Apples,Gala,,,,,55,CT,55,2,27,CT,Tray,Box,28,LB,,,WX,,,,,,,,WA XF EURO GALA 55
RGGAWXEU060,Apples,Gala,,,,,60,CT,60,2,30,CT,Tray,Box,28,LB,,,WX,,,,,,,,WA XF EURO RG GALA 60
RGGAWXM3113,Apples,Gala,,,,,113,CT,113,12,3,LB,Soft-Net,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3LB SOFT NET RG GALA 2 1/2"""
RGGAWXM3125,Apples,Gala,,,,,125,CT,125,12,3,LB,Soft-Net,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3LB SOFT NET RG GALA 2 1/2"""
RGGAWXM3D12,Apples,Gala,,,,,2.5,IN,0,12,3,LB,Soft-Net,Box,36,LB,,,WX,,,,,,,,WA XF 12/3LB SOFT NET BAG GALA 2 1/2
RGGAWXM5100,Apples,Gala,,,,,100,CT,100,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5LB SOFT NET GALA 2 1/2"""
RGGAWXM5113,Apples,Gala,,,,,113,CT,113,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5LB SOFT NET GALA 2 1/2"""
RGGAWXM5D12,Apples,Gala,,,,,2.5,IN,0,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,,,,,,"WA XF  8/5# SOFT NET BAG GALA 2 1/2"""
RGGAWXT5D12,Apples,Gala,,,,,2.5,IN,0,120,5,LB,Poly Bag,Tote Bin,600,LB,,,WX,,,,,,,,"WA XF TOTE 5LB BAGS GALA 2 1/2"""
RGGAWXT7D12,Apples,Gala,,,,,2.5,IN,0,0,,LB,Bulk,Tote Bin,640,LB,,,WX,,,,,,,,"WA XF TOTE 650LB LSE GALA 2 1/2"""
RGGAWXTP064,Apples,Gala,,,,,64,CT,64,4,16,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY ROYAL GALA 64
RGGAWXTP072,Apples,Gala,,,,,72,CT,72,4,18,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY ROYAL GALA 72
RGGAWXTP080,Apples,Gala,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY ROYAL GALA 80
RGGAWXTP088,Apples,Gala,,,,,88,CT,88,4,22,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY ROYAL GALA 88
RGGAWXTP100,Apples,Gala,,,,,100,CT,100,5,20,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY ROYAL GALA 100
RGGAWXTP113,Apples,Gala,,,,,113,CT,113,5,22,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY ROYAL GALA 113
RGGAWXTP125,Apples,Gala,,,,,125,CT,125,5,25,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY ROYAL GALA 125
RGGBU1CNSTD,Green Bean,Green Bean,,,,,Standard,,0,0,,CT,Tray,Box,40,LB,,,U1,,,,,,,,RG GREEN BEAN US #1 CARTON STANDARD
RGGCU1CNSTD,Cabbage,Green Cabbage,,,,,Standard,,0,0,,CT,Tray,Box,40,LB,,,U1,,,,,,,,RG GREEN CABBAGE US #1 CARTON STANDARD
RGGGWXB3D12,Apples,Ginger Gold,,,,,2.5,IN,0,12,3,LB,Poly Bag,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3 LB GINGER GOLD 2 1/2"""
RGGGWXEU050,Apples,Ginger Gold,,,,,50,CT,50,2,25,CT,Tray,Box,28,LB,,,WX,,,,,,,,WA XF EURO GINGER GOLD 50
RGGGWXM3125,Apples,Ginger Gold,,,,,125,CT,125,12,3,LB,Soft-Net,Box,36,LB,,,WX,,,,,,,,"WA XF SOFT-NET 12/3# BAGS RG GINGER GOLD 2 1/2"""
RGGGWXM5100,Apples,Ginger Gold,,,,,100,CT,100,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5#LB SOFT NET BAGS RG GINGERR GOLD 2 1/2"""
RGGGWXTP064,Apples,Ginger Gold,,,,,64,CT,64,4,16,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GINGER GOLD 64
RGGGWXTP072,Apples,Ginger Gold,,,,,72,CT,72,4,18,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GINGER GOLD 72
RGGGWXTP080,Apples,Ginger Gold,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GINGER GOLD 80
RGGGWXTP088,Apples,Ginger Gold,,,,,88,CT,88,4,22,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GINGER GOLD 88
RGGGWXTP100,Apples,Ginger Gold,,,,,100,CT,100,5,20,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GINGER GOLD 100
RGGGWXTP113,Apples,Ginger Gold,,,,,113,CT,113,5,22,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GINGER GOLD 113
RGGOCXTP072,Apples,Golden Delicious,,,,,72,CT,72,4,18,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF TRAY ROSE GOLDEN DELICIOUS 72
RGGOUXT7D12,Apples,Golden Delicious,,,,,2.5,IN,0,0,,LB,Bulk,Tote Bin,640,LB,,,UX,,,,,,,,US XF 650LB TOTE GOLDEN DEL 2 1/2
RGGOUXTP088,Apples,Golden Delicious,,,,,88,CT,88,4,22,CT,Tray,Box,40,LB,,,UX,,,,,,,,US XF TRAY GOLDEN DELICIOUS 88
RGGOUXTP113,Apples,Golden Delicious,,,,,113,CT,113,5,22,CT,Tray,Box,40,LB,,,UX,,,,,,,,US XF TRAY GOLDEN DELICIOUS 113
RGGOWX13D12,Apples,Golden Delicious,,,,,2.5,IN,0,0,,LB,Bulk,Box,13,LB,,,WX,,,,,,,,"WA XF 13LB LOOSE GOLDEN DELICIOUS 2 1/2"""
RGGOWX2L044,Apples,Golden Delicious,,,,,44,CT,44,2,22,CT,Tray,Box,20,LB,,,WX,,,,,,,,WA XF TWO LAYER GOLDEN DELIC 44
RGGOWXB3D12,Apples,Golden Delicious,,,,,2.5,IN,0,12,3,LB,Poly Bag,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3LB BAG GOLDEN DEL 2 1/2"""
RGGOWXB8D12,Apples,Golden Delicious,,,,,2.5,IN,0,8,5,LB,Poly Bag,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5LB BAG GOLDEN DEL 2 1/2"""
RGGOWXC2D12,Apples,Golden Delicious,,,,,2.5,IN,0,0,,CT,Tray,Box,20,LB,,,WX,,,,,,,,"WA XF 1/2 CTN GOLDEN DELIC 2 1/2"""
RGGOWXC3D12,Apples,Golden Delicious,,,,,2.5,IN,0,0,,CT,Tray,Box,13.2,LB,,,WX,,,,,,,,"WA XF 1/3 CTN GOLDEN DELIC 2 1/2"""
RGGOWXEU050,Apples,Golden Delicious,,,,,50,CT,50,2,25,CT,Tray,Box,28,LB,,,WX,,,,,,,,WA XF EURO RG GOLDEN 50
RGGOWXM3113,Apples,Golden Delicious,,,,,113,CT,113,12,3,LB,Soft-Net,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3LB SOFT NET RG GOLDEN DEL 2 1/2"""
RGGOWXM3125,Apples,Golden Delicious,,,,,125,CT,125,12,3,LB,Soft-Net,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3LB SOFT NET RG GOLDEN 2 1/2"""
RGGOWXM3D12,Apples,Golden Delicious,,,,,2.5,IN,0,12,3,LB,Soft-Net,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3LB SOFT NET BAGS GOLDEN 2 1/2"""
RGGOWXM5100,Apples,Golden Delicious,,,,,100,CT,100,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5LB SOFT NET GOLDEN DEL 2 1/2"""
RGGOWXM5113,Apples,Golden Delicious,,,,,113,CT,113,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5LB SOFT NET GOLDEN 2 1/2"""
RGGOWXM5D12,Apples,Golden Delicious,,,,,2.5,IN,0,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5LB SOFT NET BAGS GOLDEN 2 1/2"""
RGGOWXSC060,Apples,Golden Delicious,,,,,60,CT,60,4,15,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF SOFT CELL GOLDEN DELICIOUS 60
RGGOWXSC080,Apples,Golden Delicious,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF SOFT CELL GOLDEN DELICIOUS 80
RGGOWXSC096,Apples,Golden Delicious,,,,,96,CT,96,4,24,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF SOFT CELL GOLDEN DELICIOUS 96
RGGOWXSC120,Apples,Golden Delicious,,,,,120,CT,120,5,24,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF SOFT CELL GOLDEN DEL. 120
RGGOWXT7D12,Apples,Golden Delicious,,,,,2.5,IN,0,0,,LB,Bulk,Tote Bin,640,LB,,,WX,,,,,,,,"WA XF TOTE GOLDEN DEL LOOSE 2 12"""
RGGOWXTP048,Apples,Golden Delicious,,,,,48,CT,48,4,12,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GOLDEN DELICIOUS 48
RGGOWXTP056,Apples,Golden Delicious,,,,,56,CT,56,4,14,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GOLDEN DELICIOUS 56
RGGOWXTP064,Apples,Golden Delicious,,,,,64,CT,64,4,16,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GOLDEN DELICIOUS 64
RGGOWXTP072,Apples,Golden Delicious,,,,,72,CT,72,4,18,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GOLDEN DELICIOUS 72
RGGOWXTP080,Apples,Golden Delicious,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GOLDEN DELICIOUS 80
RGGOWXTP088,Apples,Golden Delicious,,,,,88,CT,88,4,22,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GOLDEN DELICIOUS 88
RGGOWXTP100,Apples,Golden Delicious,,,,,100,CT,100,5,20,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GOLDEN DELICIOUS 100
RGGOWXTP113,Apples,Golden Delicious,,,,,113,CT,113,5,22,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GOLDEN DELICIOUS 113
RGGOWXTP125,Apples,Golden Delicious,,,,,125,CT,125,5,25,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GOLDEN DELICIOUS 125
RGGRUXB8D12,Apples,Granny Smith,,,,,2.5,IN,0,8,5,LB,Poly Bag,Box,40,LB,,,UX,,,,,,,,"US XF 8/5LB BAG GRANNY SMITH 2 1/2"""
RGGRUXT7D12,Apples,Granny Smith,,,,,2.5,IN,0,0,,LB,Bulk,Tote Bin,640,LB,,,UX,,,,,,,,US XF 650# LOOSE TOTE GRANNY SMITH 2 1/2
RGGRUXTP088,Apples,Granny Smith,,,,,88,CT,88,4,22,CT,Tray,Box,40,LB,,,UX,,,,,,,,US XF TRAY GRANNY SMITH 88
RGGRW2TP056,Apples,Granny Smith,,,,,56,CT,56,4,14,CT,Tray,Box,40,LB,,,W2,,,,,,,,WA XF TRAY GRANNY SMITH 56
RGGRW2TP064,Apples,Granny Smith,,,,,64,CT,64,4,16,CT,Tray,Box,40,LB,,,W2,,,,,,,,WA XF GRANNY SMITH 64
RGGRW2TP072,Apples,Granny Smith,,,,,72,CT,72,4,18,CT,Tray,Box,40,LB,,,W2,,,,,,,,WA XF GRANNY SMITH 72
RGGRW2TP080,Apples,Granny Smith,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,W2,,,,,,,,WA XF GRANNY SMITH 80
RGGRW2TP088,Apples,Granny Smith,,,,,88,CT,88,4,22,CT,Tray,Box,40,LB,,,W2,,,,,,,,WA XF GRANNY SMITH 88
RGGRW2TP113,Apples,Granny Smith,,,,,113,CT,113,5,22,CT,Tray,Box,40,LB,,,W2,,,,,,,,WA XF GRANNY SMITH 113
RGGRW2TP125,Apples,Granny Smith,,,,,125,CT,125,5,25,CT,Tray,Box,40,LB,,,W2,,,,,,,,WA XF GRANNY SMITH 125
RGGRWX2L040,Apples,Granny Smith,,,,,40,CT,40,2,20,CT,Tray,Box,20,LB,,,WX,,,,,,,,WA XF TWO LAYER GRANNY 40
RGGRWX84088,Apples,Granny Smith,,,,,88,CT,0,0,,LB,Box,Pallet,840,LB,,,WX,,,,,,,,WA XF 840LB UNIT RG GRANNY 88
RGGRWXB3D12,Apples,Granny Smith,,,,,2.5,IN,0,12,3,LB,Poly Bag,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3LB BAG GRANNY SMITH 2 1/2"""
RGGRWXEU050,Apples,Granny Smith,,,,,50,CT,50,2,25,CT,Tray,Box,28,LB,,,WX,,,,,,,,WA XF EURO RG GRANNY 50
RGGRWXM3113,Apples,Granny Smith,,,,,113,CT,113,12,3,LB,Soft-Net,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3LB SOFT NET GRANNY 2 1/2"""
RGGRWXM3125,Apples,Granny Smith,,,,,125,CT,125,12,3,LB,Soft-Net,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3LB SOFT NET GRANNY 2 1/2"""
RGGRWXM3D12,Apples,Granny Smith,,,,,2.5,IN,0,12,3,LB,Soft-Net,Box,36,LB,,,WX,,,,,,,,"WA XF 12/3LB SOFT NET BAGS GRANNY 2 1/2"""
RGGRWXM5100,Apples,Granny Smith,,,,,100,CT,100,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5LB SOFT NET GRANNY 2 1/2"""
RGGRWXM5113,Apples,Granny Smith,,,,,113,CT,113,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5LB SOFT NET GRANNY 2 1/2"""
RGGRWXM5125,Apples,Granny Smith,,,,,125,CT,125,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5LB SOFT NET RG GRANNY 2 1/2"""
RGGRWXM5D12,Apples,Granny Smith,,,,,2.5,IN,0,8,5,LB,Soft-Net,Box,40,LB,,,WX,,,,,,,,"WA XF 8/5LB SOFT NET BAGS GRANNY 2 1/2"""
RGGRWXT5D12,Apples,Granny Smith,,,,,2.5,IN,0,120,5,LB,Poly Bag,Tote Bin,600,LB,,,WX,,,,,,,,"WAXF 5LB BAGS TOTE GRANNY SMITH 2 1/2"""
RGGRWXT7D12,Apples,Granny Smith,,,,,2.5,IN,0,0,,LB,Bulk,Tote Bin,640,LB,,,WX,,,,,,,,WA XF TOTE 650LB LOOSE GRANNY SMITH 2 1/2
RGGRWXTP048,Apples,Granny Smith,,,,,48,CT,48,4,12,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GRANNY SMITH 48
RGGRWXTP056,Apples,Granny Smith,,,,,56,CT,56,4,14,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GRANNY SMITH 56
RGGRWXTP064,Apples,Granny Smith,,,,,64,CT,64,4,16,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GRANNY SMITH 64
RGGRWXTP072,Apples,Granny Smith,,,,,72,CT,72,4,18,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GRANNY SMITH 72
RGGRWXTP080,Apples,Granny Smith,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GRANNY SMITH 80
RGGRWXTP088,Apples,Granny Smith,,,,,88,CT,88,4,22,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GRANNY SMITH 88
RGGRWXTP100,Apples,Granny Smith,,,,,100,CT,100,5,20,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GRANNY SMITH 100
RGGRWXTP113,Apples,Granny Smith,,,,,113,CT,113,5,22,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GRANNY SMITH 113
RGGRWXTP125,Apples,Granny Smith,,,,,125,CT,125,5,25,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY GRANNY SMITH 125
RGHCCXSC080,Apples,Honeycrisp,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,CX,,,,,0,,,WA XF PREMIUM SOFT CELL RG HONEYCRISP  80
RGHCCXSCS80,Apples,Honeycrisp,,,,,,,0,4,20,CT,Tray,Box,40,LB,,,CX,,,,,0,,,WA XF PREMIUM SOFT CELL RG HONEYCRISP  SUPER 80
RGHCCXTP064,Apples,Honeycrisp,,,,,64,CT,64,4,16,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF PREMIUM TRAY RG HONEYCRISP 64
RGHCCXTP072,Apples,Honeycrisp,,,,,72,CT,72,4,18,CT,Tray,Box,40,LB,,,CX,,,,,,,,WA XF PREMIUM TRAY RG HONEYCRISP 72
RGHCUXTP048,Apples,Honeycrisp,,,,,48,CT,48,4,12,CT,Tray,Box,40,LB,,,UX,,,,,,,,US XF TRAY RG HONEYCRISP 48
RGHCUXTP056,Apples,Honeycrisp,,,,,56,CT,56,4,14,CT,Tray,Box,40,LB,,,UX,,,,,,,,US XF TRAY RG HONEYCRISP 56
RGHCUXTP064,Apples,Honeycrisp,,,,,64,CT,64,4,16,CT,Tray,Box,40,LB,,,UX,,,,,,,,US XF TRAY RG HONEYCRISP 64
RGHCUXTP072,Apples,Honeycrisp,,,,,72,CT,72,4,18,CT,Tray,Box,40,LB,,,UX,,,,,,,,US XF TRAY RG HONEYCRISP 72
RGHCWXEU045,Apples,Honeycrisp,,,,,45,CT,45,2,22,CT,Tray,Box,28,LB,,,WX,,,,,0,,,WA EXTRA FANCY EURO RG HONEYCRISP  45 COUNT
RGHCWXEU050,Apples,Honeycrisp,,,,,50,CT,50,2,25,CT,Tray,Box,28,LB,,,WX,,,,,0,,,WA EXTRA FANCY EURO RG HONEYCRISP  50 COUNT
RGHCWXEU055,Apples,Honeycrisp,,,,,55,CT,55,2,27,CT,Tray,Box,28,LB,,,WX,,,,,0,,,WA EXTRA FANCY EURO RG HONEYCRISP  55 COUNT
RGHCWXEU060,Apples,Honeycrisp,,,,,60,CT,60,2,30,CT,Tray,Box,28,LB,,,WX,,,,,0,,,WA EXTRA FANCY EURO RG HONEYCRISP  60 COUNT
RGHCWXSC080,Apples,Honeycrisp,,,,,80,CT,80,4,20,CT,Tray,Box,40,LB,,,WX,,,,,0,,,WA XF SOFT CELL RG HONEYCRISP  80
RGHCWXTP036,Apples,Honeycrisp,,,,,36,CT,36,4,9,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY PACK RG HONEYCRISP 36
RGHCWXTP048,Apples,Honeycrisp,,,,,48,CT,48,4,12,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY PACK RG HONEYCRISP 48
RGHCWXTP056,Apples,Honeycrisp,,,,,56,CT,56,4,14,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY PACK RG HONEYCRISP 56
RGHCWXTP064,Apples,Honeycrisp,,,,,64,CT,64,4,16,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY PACK RG HONEYCRISP 64
RGHCWXTP072,Apples,Honeycrisp,,,,,72,CT,72,4,18,CT,Tray,Box,40,LB,,,WX,,,,,,,,WA XF TRAY PACK RG HONEYCRISP 72
